index,id,speaker,text,ref_audio,emotion_ref_audio,emotion,emo_alpha,target_duration_s,fit_duration,max_tokens,output_path,model,version,duration_s,elapsed_s,rtf,emotion_source,emotion_json,dominant_emotion,qwen_elapsed_s,qwen_raw_text
1,0001_speaker,逗哏,各位观众，欢迎收听今日 AI 修仙群瞎哔哔报告。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.55,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0001_0001_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.69,10.933,2.3309,reference,,,,
2,0002_speaker,捧哏,今天这群不叫聊天群。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,,0.58,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0002_0002_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,2.728,2.778,1.0184,reference,,,,
3,0003_speaker,逗哏,那叫什么？,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0411_crosstalk_1496417-1497956.wav,,0.7,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0003_0003_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,1.033,3.756,3.6353,reference,,,,
4,0004_speaker,捧哏,叫羊毛批发市场，顺便卖点人生苦难。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0077_crosstalk_0237975-0240670.wav,,0.74,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0004_0004_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.471,8.022,2.3108,reference,,,,
5,0005_speaker,逗哏,先说第一案，薅羊毛大战。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.56,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0005_0005_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,2.31,2.599,1.1247,reference,,,,
6,0006_speaker,捧哏,这个我熟，日抛号，周抛号，共享额度，反重力废了改 Codex。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0077_crosstalk_0237975-0240670.wav,,0.72,,False,350,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0006_0006_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,5.422,3.761,0.6936,reference,,,,
7,0007_speaker,逗哏,还有人双开 Codex。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0411_crosstalk_1496417-1497956.wav,,0.76,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0007_0007_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.03,2.166,0.7149,reference,,,,
8,0008_speaker,捧哏,好家伙，别人双开游戏，他双开牛马。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0325_crosstalk_1178247-1185150.wav,,0.64,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0008_0008_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.447,3.556,0.7997,reference,,,,
9,0009_speaker,逗哏,叶总深夜总结，牛马都是跟着羊毛走的。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0075_crosstalk_0230717-0236108.wav,,0.72,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0009_0009_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.748,3.64,0.7665,reference,,,,
10,0010_speaker,捧哏,这话扎心了。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0512_crosstalk_1813956-1816924.wav,,0.62,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0010_0010_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,1.916,2.153,1.1239,reference,,,,
11,0011_speaker,逗哏,更扎心的是，被 AI 训练成只睡五小时。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0512_crosstalk_1813956-1816924.wav,,0.66,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0011_0011_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.609,2.885,0.6258,reference,,,,
12,0012_speaker,捧哏,以前熬夜是为了爱情，现在熬夜是为了额度刷新。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0077_crosstalk_0237975-0240670.wav,,0.72,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0012_0012_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.808,2.429,0.6379,reference,,,,
13,0013_speaker,逗哏,第二案，土狗道人的血泪创业史。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.56,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0013_0013_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.425,2.367,0.6912,reference,,,,
14,0014_speaker,捧哏,听名字就像开局一条狗，装备全靠封。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0077_crosstalk_0237975-0240670.wav,,0.75,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0014_0014_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.553,2.344,0.6597,reference,,,,
15,0015_speaker,逗哏,他本来想卖 Plus 号，大干一场。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.58,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0015_0015_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,2.81,2.059,0.7329,reference,,,,
16,0016_speaker,捧哏,然后呢？,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0324_crosstalk_1174530-1178247.wav,,0.68,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0016_0016_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,1.347,1.955,1.4518,reference,,,,
17,0017_speaker,逗哏,闲鱼光速封号。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0289_crosstalk_1020549-1022581.wav,,0.78,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0017_0017_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,1.811,2.24,1.2367,reference,,,,
18,0018_speaker,捧哏,这不叫创业，这叫平台给你做法事。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0325_crosstalk_1178247-1185150.wav,,0.7,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0018_0018_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.052,2.459,0.6068,reference,,,,
19,0019_speaker,逗哏,更离谱的是，他还被小红书忽悠去了西藏。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0411_crosstalk_1496417-1497956.wav,,0.72,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0019_0019_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.493,2.882,0.6415,reference,,,,
20,0020_speaker,捧哏,说走就走？,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0324_crosstalk_1174530-1178247.wav,,0.68,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0020_0020_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,2.148,1.594,0.7419,reference,,,,
21,0021_speaker,逗哏,说疼就疼。肾结石加高反，直接飞回。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0512_crosstalk_1813956-1816924.wav,,0.7,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0021_0021_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.249,2.764,0.6505,reference,,,,
22,0022_speaker,捧哏,别人去西藏净化心灵，他去西藏净化肾结石。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0077_crosstalk_0237975-0240670.wav,,0.78,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0022_0022_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.052,2.473,0.6103,reference,,,,
23,0023_speaker,逗哏,回来一句，小红书最多看看擦边。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0289_crosstalk_1020549-1022581.wav,,0.74,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0023_0023_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.146,2.229,0.7085,reference,,,,
24,0024_speaker,捧哏,总结到位，医学和互联网双重祛魅。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0077_crosstalk_0237975-0240670.wav,,0.76,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0024_0024_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.203,2.663,0.6337,reference,,,,
25,0025_speaker,逗哏,第三案，神仙打架。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.56,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0025_0025_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,2.136,1.769,0.8283,reference,,,,
26,0026_speaker,捧哏,什么神仙？,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0324_crosstalk_1174530-1178247.wav,,0.68,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0026_0026_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,1.509,1.301,0.8619,reference,,,,
27,0027_speaker,逗哏,有人逆向 DeepSeek 安卓包，一块钱搞定。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.6,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0027_0027_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.228,2.318,0.7182,reference,,,,
28,0028_speaker,捧哏,一块钱？这叫技术吗？,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0324_crosstalk_1174530-1178247.wav,,0.76,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0028_0028_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,2.508,1.857,0.7405,reference,,,,
29,0029_speaker,逗哏,这叫把奥特曼手撸成拼多多版本。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0075_crosstalk_0230717-0236108.wav,,0.75,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0029_0029_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.191,2.861,0.6826,reference,,,,
30,0030_speaker,捧哏,然后群里又开始喷拼车二十倍 Pro。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,,0.58,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0030_0030_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.425,2.254,0.6581,reference,,,,
31,0031_speaker,逗哏,说不是独立额度，跟正价有啥区别。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0289_crosstalk_1020549-1022581.wav,,0.76,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0031_0031_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.065,2.348,0.766,reference,,,,
