index,id,speaker,text,ref_audio,emotion_ref_audio,emotion,emo_alpha,target_duration_s,fit_duration,max_tokens,output_path,model,version,duration_s,elapsed_s,rtf,emotion_source,emotion_json,dominant_emotion,qwen_elapsed_s,qwen_raw_text
32,0032_speaker,捧哏,拼车拼到最后，发现司机也是乘客。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0325_crosstalk_1178247-1185150.wav,,0.7,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0032_0032_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.389,2.908,0.6625,reference,,,,
33,0033_speaker,逗哏,叶总还插播越南妹实战指南。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.56,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0033_0033_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,2.868,2.316,0.8077,reference,,,,
34,0034_speaker,捧哏,技术群突然变情感夜校。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0324_crosstalk_1174530-1178247.wav,,0.72,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0034_0034_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.274,2.186,0.6677,reference,,,,
35,0035_speaker,逗哏,有人说印尼妹周抛，越南妹更香。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0075_crosstalk_0230717-0236108.wav,,0.72,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0035_0035_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.785,2.611,0.6898,reference,,,,
36,0036_speaker,捧哏,好家伙，API 有日抛，恋爱也开始按套餐计费了。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0325_crosstalk_1178247-1185150.wav,,0.68,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0036_0036_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,5.921,3.893,0.6574,reference,,,,
37,0037_speaker,逗哏,第四案，赛博语录。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.56,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0037_0037_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,1.997,1.8,0.9016,reference,,,,
38,0038_speaker,捧哏,张赛博又来了？,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0324_crosstalk_1174530-1178247.wav,,0.68,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0038_0038_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,1.811,1.423,0.7856,reference,,,,
39,0039_speaker,逗哏,群友问他，是不是又被甩了。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0075_crosstalk_0230717-0236108.wav,,0.72,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0039_0039_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,2.612,2.218,0.8489,reference,,,,
40,0040_speaker,捧哏,这不是问候，这是连续剧前情提要。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0077_crosstalk_0237975-0240670.wav,,0.74,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0040_0040_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.413,2.397,0.7023,reference,,,,
41,0041_speaker,逗哏,刘总高调宣言，无人扶我青云志，争做修仙群最骚。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0289_crosstalk_1020549-1022581.wav,,0.72,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0041_0041_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,5.248,3.606,0.6871,reference,,,,
42,0042_speaker,捧哏,这志向，一听就没打算上岸。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0325_crosstalk_1178247-1185150.wav,,0.66,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0042_0042_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.634,2.626,0.7227,reference,,,,
43,0043_speaker,逗哏,群友补刀，穷得只剩妹子了。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.58,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0043_0043_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.007,2.202,0.7323,reference,,,,
44,0044_speaker,捧哏,我第一次听见有人把破产说得像后宫番。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0077_crosstalk_0237975-0240670.wav,,0.78,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0044_0044_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.947,2.52,0.6385,reference,,,,
45,0045_speaker,逗哏,第五案，模型消息轰炸。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.56,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0045_0045_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,2.392,1.89,0.7901,reference,,,,
46,0046_speaker,捧哏,这群模型党一天不刷模型名就浑身难受。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0325_crosstalk_1178247-1185150.wav,,0.66,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0046_0046_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.389,2.778,0.633,reference,,,,
47,0047_speaker,逗哏,Flux3 还没来，ZImage 已经被抛弃。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0512_crosstalk_1813956-1816924.wav,,0.64,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0047_0047_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.448,2.452,0.711,reference,,,,
48,0048_speaker,捧哏,模型迭代太快，昨天是白月光，今天是压缩包。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0512_crosstalk_1813956-1816924.wav,,0.62,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0048_0048_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.551,2.883,0.6334,reference,,,,
49,0049_speaker,逗哏,有人说 ZImage 有 SigLIP。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.56,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0049_0049_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,2.45,1.913,0.7811,reference,,,,
50,0050_speaker,捧哏,有也没用，群友移情别恋从来不看内在。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0325_crosstalk_1178247-1185150.wav,,0.7,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0050_0050_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,4.168,2.756,0.6612,reference,,,,
51,0051_speaker,逗哏,最后一句神评，过期的模型不要扔，开一开源，隔壁小孩馋哭了。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0075_crosstalk_0230717-0236108.wav,,0.76,,False,350,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0051_0051_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,6.664,4.415,0.6625,reference,,,,
52,0052_speaker,捧哏,这不叫开源，这叫 AI 界剩菜盲盒。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0077_crosstalk_0237975-0240670.wav,,0.78,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0052_0052_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.808,2.384,0.6261,reference,,,,
53,0053_speaker,逗哏,今日龙王榜也很精彩。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.56,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0053_0053_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,2.229,1.805,0.8097,reference,,,,
54,0054_speaker,捧哏,第一名红领少年小修士，六十六条，专注水群卖号和哥哥真好。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0324_crosstalk_1174530-1178247.wav,,0.7,,False,350,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0054_0054_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,6.989,4.374,0.6259,reference,,,,
55,0055_speaker,逗哏,第二名土狗道人，六十三条，创业未半，闲鱼先崩。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0512_crosstalk_1813956-1816924.wav,,0.66,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0055_0055_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,5.526,3.591,0.6498,reference,,,,
56,0056_speaker,捧哏,第三名晗萧，五十三条，模型研究狂，问题比参数还多。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0324_crosstalk_1174530-1178247.wav,,0.68,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0056_0056_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,6.385,4.037,0.6323,reference,,,,
57,0057_speaker,逗哏,第四名叶总，四十八条，从越南撩妹到 Codex 羊毛，全栈散修。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0075_crosstalk_0230717-0236108.wav,,0.72,,False,364,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0057_0057_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,7.268,4.639,0.6383,reference,,,,
58,0058_speaker,捧哏,第五名二舟，四十五条，负责精准吐槽，专治群友膨胀。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0077_crosstalk_0237975-0240670.wav,,0.74,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0058_0058_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,6.385,3.936,0.6163,reference,,,,
59,0059_speaker,逗哏,总结一下，今天这个群，从薅羊毛到撩妹，从逆向到住院。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.58,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0059_0059_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,5.132,3.321,0.6471,reference,,,,
60,0060_speaker,捧哏,听着像技术交流。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0324_crosstalk_1174530-1178247.wav,,0.68,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0060_0060_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,2.995,2.193,0.7321,reference,,,,
61,0061_speaker,逗哏,实际上呢？,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0411_crosstalk_1496417-1497956.wav,,0.7,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0061_0061_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,1.533,1.507,0.9833,reference,,,,
62,0062_speaker,捧哏,AI 界吐槽大会，加荒野求生，加情感调解，再加肾内科会诊。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0077_crosstalk_0237975-0240670.wav,,0.78,,False,336,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0062_0062_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,6.699,4.063,0.6065,reference,,,,
63,0063_speaker,逗哏,一句话，修仙群没有神仙。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0222_crosstalk_0783190-0786560.wav,,0.58,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0063_0063_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,2.612,2.229,0.8532,reference,,,,
64,0064_speaker,捧哏,全是熬夜抢额度的赛博散修。,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0071_crosstalk_0215374-0217032.wav,/Users/vanch/mlx-indextts2/outputs/fjymb_library_final/work/clips/0077_crosstalk_0237975-0240670.wav,,0.76,,False,320,/Users/vanch/tts_benchmarks/mlx_four_backend_full64_cleanrefs_20260516/indextts/0064_0064_speaker.wav,models/mlx-indexTTS2-standard-8bit,2.0,3.111,2.182,0.7014,reference,,,,
