severity,category,model_id,test_case_id,test_case_name,adapter_status,language,cer,wer,rtf,duration_sec,sample_rate,peak_dbfs,rms_dbfs,clipping_fraction,near_silence_fraction,noise_floor_dbfs,noise_to_speech_db,speech_rate_tps,speech_rate_score,duration_error,generated_audio_path,diagnosis,suggested_action
low,slow_generation,mlx_indextts2_standard_8bit,clone_3s_en,三秒英文短参考音色克隆,success,en,0.0,0.0,3.9071,5.863,22050,-1.498,-19.776,0.0,0.334298,-71.37,56.549,2.729,100.0,,/Users/vanch/tts-test-project/results/generated/fix_clone_3s_ref_20260610/mlx_indextts2_standard_8bit/clone_3s_en.wav,RTF=3.9071，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_indextts2_standard_8bit,clone_en_same,英文参考音色克隆,success,en,0.0,0.0,2.8211,5.329,22050,-5.257,-26.397,0.0,0.23349,-49.851,28.044,2.6271,100.0,,/Users/vanch/tts-test-project/results/generated/v02_full_20260608_234859/mlx_indextts2_standard_8bit/clone_en_same.wav,RTF=2.8211，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_indextts2_standard_8bit,clone_zh_same,中文参考音色克隆,success,zh,0.0,0.0,2.128,7.7671,22050,-0.087,-19.167,1.2e-05,0.195067,-62.175,47.047,3.8624,100.0,,/Users/vanch/tts-test-project/results/generated/v02_retry_indextts_zh/mlx_indextts2_standard_8bit/clone_zh_same.wav,RTF=2.128，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_indextts2_standard_8bit,control_duration_3s,中文三秒目标时长控制,success,zh,0.0,0.0,2.9611,2.9932,22050,-4.913,-20.495,0.0,0.183091,-67.796,51.52,3.3409,100.0,0.0023,/Users/vanch/tts-test-project/results/generated/probe_indextts_duration_default_current_20260707/mlx_indextts2_standard_8bit/control_duration_3s.wav,RTF=2.9611，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_indextts2_standard_8bit,control_emotion_angry,中文愤怒情绪标签控制,success,zh,0.0,0.0,3.1994,4.7717,22050,-8.374,-20.588,0.0,0.263087,,,4.6105,100.0,,/Users/vanch/tts-test-project/results/generated/probe_indextts_emotions_alpha035_seed42_20260707/mlx_indextts2_standard_8bit/control_emotion_angry.wav,RTF=3.1994，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_indextts2_standard_8bit,control_emotion_happy,中文开心情绪标签控制,success,zh,0.0,0.0,3.0269,3.1927,22050,-3.633,-20.336,0.0,0.353722,-90.309,74.71,3.1321,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_indextts2_standard_8bit/control_emotion_happy.wav,RTF=3.0269，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_indextts2_standard_8bit,control_emotion_sad,中文悲伤情绪标签控制,success,zh,0.0,0.0,2.4584,6.2694,22050,-1.595,-18.841,0.0,0.299226,-78.327,63.904,3.9876,100.0,,/Users/vanch/tts-test-project/results/generated/probe_indextts_emotions_alpha035_seed42_20260707/mlx_indextts2_standard_8bit/control_emotion_sad.wav,RTF=2.4584，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_indextts2_standard_8bit,core_en_numbers,英文数字、时间与价格朗读,success,en,0.0,0.0,3.2251,5.329,22050,-1.584,-21.902,0.0,0.172964,-46.326,29.104,2.8148,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_indextts2_standard_8bit/core_en_numbers.wav,RTF=3.2251，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_indextts2_standard_8bit,core_zh_numbers,中文数字、时间与订单号朗读,success,zh,0.0286,0.0286,3.1022,7.6974,22050,-3.993,-20.592,0.0,0.176147,-56.061,39.427,4.547,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_indextts2_standard_8bit/core_zh_numbers.wav,RTF=3.1022，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_indextts2_standard_8bit,scenema_clone_tarkin_en,英文表演式参考音色克隆,success,en,0.0,0.0,2.2212,6.0836,22050,-1.781,-20.559,0.0,0.248613,-84.288,68.752,2.1369,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_indextts2_standard_8bit/scenema_clone_tarkin_en.wav,RTF=2.2212，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_indextts2_standard_8bit,xling_en_to_zh,英文参考音色说中文克隆,success,zh,0.0,0.0,2.7283,5.7469,22050,-0.111,-20.318,2.4e-05,0.306645,-88.678,72.287,3.4801,100.0,,/Users/vanch/tts-test-project/results/generated/v02_retest_indextts_after_w2v/mlx_indextts2_standard_8bit/xling_en_to_zh.wav,RTF=2.7283，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_indextts2_standard_8bit,xling_zh_to_en,中文参考音色说英文克隆,success,en,0.0,0.0,2.9275,4.7485,48000,-8.613,-20.447,0.0,0.165487,-50.838,34.515,2.5271,100.0,,/Users/vanch/tts-test-project/results/generated/v02_retest_indextts_after_w2v/mlx_indextts2_standard_8bit/xling_zh_to_en.wav,RTF=2.9275，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_indextts2_vietnamese_8bit,clone_vi_same,越南语参考音色克隆,success,vi,0.0,0.0,4.0665,5.3058,48000,-4.249,-20.255,0.0,0.108977,-42.458,25.739,3.581,100.0,,/Users/vanch/tts-test-project/results/generated/missing_boundary_retest_20260609_154751/mlx_indextts2_vietnamese_8bit/clone_vi_same.wav,RTF=4.0665，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_indextts2_vietnamese_8bit,core_vi_reading,越南语短视频导购朗读,success,vi,0.0,0.0,3.5241,4.5859,22050,-4.776,-20.419,0.0,0.142919,-43.135,28.004,3.2709,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_indextts2_vietnamese_8bit/core_vi_reading.wav,RTF=3.5241，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_ming_omni_tts_16_8b_a3b_bf16,clone_en_same,英文参考音色克隆,success,en,0.0,0.0,2.163,5.44,44100,-3.397,-22.299,0.0,0.219404,-57.714,40.536,2.5735,100.0,,/Users/vanch/tts-test-project/results/generated/fix_ming_clone_seed2_20260707/mlx_ming_omni_tts_16_8b_a3b_bf16/clone_en_same.wav,RTF=2.163，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_ming_omni_tts_16_8b_a3b_bf16,control_emotion_angry,中文愤怒情绪标签控制,success,zh,0.0,0.0,2.6566,4.48,44100,-1.511,-20.463,0.0,0.384298,-90.409,75.248,4.9107,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_ming_omni_tts_16_8b_a3b_bf16/control_emotion_angry.wav,RTF=2.6566，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_ming_omni_tts_16_8b_a3b_bf16,control_emotion_happy,中文开心情绪标签控制,success,zh,0.0,0.0,3.1698,2.56,44100,-4.678,-21.268,0.0,0.375089,-89.157,72.997,3.9062,100.0,,/Users/vanch/tts-test-project/results/generated/ming_full_20260619/mlx_ming_omni_tts_16_8b_a3b_bf16/control_emotion_happy.wav,RTF=3.1698，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_ming_omni_tts_16_8b_a3b_bf16,control_voice_design_asmr,中文近讲 ASMR 女声音色设计,success,zh,0.0,0.0,2.2803,5.44,44100,-1.551,-19.759,0.0,0.259712,-71.576,55.5,4.4118,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_ming_omni_tts_16_8b_a3b_bf16/control_voice_design_asmr.wav,RTF=2.2803，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_omnivoice_8bit_trim60,core_sichuan_dialect,四川话日常沟通方言能力,success,zh_sichuan,0.0,0.0,2.0198,3.5266,24000,-2.183,-20.0,0.0,0.137159,-40.681,25.136,6.5219,59.124,,/Users/vanch/tts-test-project/results/generated/dialect_missing_retest_20260613_101742/mlx_omnivoice_8bit_trim60/core_sichuan_dialect.wav,RTF=2.0198，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
medium,high_content_error,mlx_scenema_audio_int8_mlx_mps_service,core_ja_reading,日语汇率新闻朗读,success,ja,0.2812,0.2812,1.2672,7.2,48000,-8.882,-23.763,0.0,0.433186,-93.417,74.722,4.4444,100.0,,/Users/vanch/tts-test-project/results/generated/fix_scenema_cjk_punct_20260707/mlx_scenema_audio_int8_mlx_mps_service/core_ja_reading.wav,CER=0.2812，WER=0.2812。,复核 ASR 转写与音频；若音频确实错读，调整 prompt、语言参数或模型筛选。
medium,high_content_error,mlx_scenema_audio_int8_mlx_mps_service,xling_en_to_ja,英文参考音色说日语克隆,success,ja,0.3714,0.3714,1.2898,7.6161,48000,-8.529,-23.347,0.0,0.298609,-96.101,76.827,4.5955,100.0,,/Users/vanch/tts-test-project/results/generated/fix_scenema_cjk_punct_seed17_sweep_20260707/mlx_scenema_audio_int8_mlx_mps_service/xling_en_to_ja.wav,CER=0.3714，WER=0.3714。,复核 ASR 转写与音频；若音频确实错读，调整 prompt、语言参数或模型筛选。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,clone_3s_en,三秒英文短参考音色克隆,success,en,0.0,0.0,2.7417,8.6959,48000,-3.895,-23.743,0.0,0.426838,-90.312,71.621,1.8399,100.0,,/Users/vanch/tts-test-project/results/generated/gap_scenema_20260622/mlx_scenema_audio_int8_mlx_mps_service/clone_3s_en.wav,RTF=2.7417，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,clone_en_same,英文参考音色克隆,success,en,0.0,0.0,2.3196,8.3708,48000,-4.191,-24.484,0.0,0.327271,-72.91,53.052,1.6725,100.0,,/Users/vanch/tts-test-project/results/generated/gap_scenema_20260622/mlx_scenema_audio_int8_mlx_mps_service/clone_en_same.wav,RTF=2.3196，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,clone_zh_same,中文参考音色克隆,success,zh,0.1,0.1,3.8007,10.0891,48000,-4.636,-23.641,0.0,0.290665,-74.446,55.123,2.9735,100.0,,/Users/vanch/tts-test-project/results/generated/gap_scenema_retry_20260622/mlx_scenema_audio_int8_mlx_mps_service/clone_zh_same.wav,RTF=3.8007，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,control_emotion_angry,中文愤怒情绪标签控制,success,zh,0.0,0.0,3.4471,5.7999,48000,-5.381,-20.002,0.0,0.357437,-94.888,80.215,3.7932,100.0,,/Users/vanch/tts-test-project/results/generated/scenema_emotion_retry_20260613_101635/mlx_scenema_audio_int8_mlx_mps_service/control_emotion_angry.wav,RTF=3.4471，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,control_emotion_happy,中文开心情绪标签控制,success,zh,0.0,0.0,3.6614,4.45,48000,-7.581,-20.0,0.0,0.315203,-94.373,79.282,2.2472,100.0,,/Users/vanch/tts-test-project/results/generated/scenema_emotion_retry_20260613_101635/mlx_scenema_audio_int8_mlx_mps_service/control_emotion_happy.wav,RTF=3.6614，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,control_emotion_sad,中文悲伤情绪标签控制,success,zh,0.0,0.0,2.8548,7.1299,48000,-3.647,-20.001,0.0,0.359317,-94.531,79.363,3.5064,100.0,,/Users/vanch/tts-test-project/results/generated/scenema_emotion_retry_20260613_101635/mlx_scenema_audio_int8_mlx_mps_service/control_emotion_sad.wav,RTF=2.8548，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,control_voice_design_sports,西语体育解说角色音色设计,success,es,0.0556,0.0833,2.4404,6.69,48000,-12.715,-24.355,0.0,0.247463,-60.815,40.504,1.7937,100.0,,/Users/vanch/tts-test-project/results/generated/scenema_sports_generate_20260707/mlx_scenema_audio_int8_mlx_mps_service/control_voice_design_sports.wav,RTF=2.4404，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,core_en_numbers,英文数字、时间与价格朗读,success,en,0.0,0.0,2.4717,7.23,48000,-7.827,-23.528,0.0,0.259086,-94.449,74.177,2.0747,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/core_en_numbers.wav,RTF=2.4717，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,core_hi_amount,印地语金额、日期和姓名朗读,success,hi,0.1034,0.2727,7.4802,5.8747,48000,-5.976,-22.877,0.0,0.333448,-75.746,57.145,3.7449,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/core_hi_amount.wav,RTF=7.4802，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,core_ko_customer,韩语客服确认话术朗读,success,ko,0.0,0.0,5.0327,6.3971,48000,-5.809,-24.389,0.0,0.443133,-68.789,49.566,1.2506,65.06,,/Users/vanch/tts-test-project/results/generated/gap_scenema_20260622/mlx_scenema_audio_int8_mlx_mps_service/core_ko_customer.wav,RTF=5.0327，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,core_zh_en_codeswitch,中英混读品牌与订单号朗读,success,zh_en,0.0857,0.1111,2.6187,7.9,48000,-7.674,-23.679,0.0,0.370756,-94.528,75.927,3.4177,100.0,,/Users/vanch/tts-test-project/results/generated/gap_scenema_20260622/mlx_scenema_audio_int8_mlx_mps_service/core_zh_en_codeswitch.wav,RTF=2.6187，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,core_zh_numbers,中文数字、时间与订单号朗读,success,zh,0.1429,0.0857,2.211,11.9899,48000,-7.601,-23.792,0.0,0.317704,-94.246,75.204,2.9191,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/core_zh_numbers.wav,RTF=2.211，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,scenema_action_emotion_arc_en,英文动作标签情绪弧专项,success,en,0.0,0.0,4.3418,6.68,48000,-8.21,-23.576,0.0,0.391517,-95.092,76.569,2.0958,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/scenema_action_emotion_arc_en.wav,RTF=4.3418，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,scenema_clone_tarkin_en,英文表演式参考音色克隆,success,en,0.0,0.0,5.517,7.9761,48000,-4.615,-23.394,0.0,0.341339,-90.31,72.035,1.6299,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/scenema_clone_tarkin_en.wav,RTF=5.517，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,scenema_longform_en,英文长文本角色连续性,success,en,0.0446,0.1053,4.1525,18.7733,48000,-6.942,-23.796,0.0,0.33336,-90.949,71.76,2.0242,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/scenema_longform_en.wav,RTF=4.1525，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,scenema_polyglot_obama_es,英文参考音色说西语克隆,success,es,0.0,0.0,5.0499,7.5929,48000,-5.089,-23.365,0.0,0.285295,-56.723,38.952,1.4487,84.87,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/scenema_polyglot_obama_es.wav,RTF=5.0499，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,scenema_scene_sfx_en,英文场景音效与台词专项,success,en,0.0,0.0,3.9246,5.0,48000,-10.321,-24.635,0.0,0.242809,-51.2,31.812,2.2,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/scenema_scene_sfx_en.wav,RTF=3.9246，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,stress_long_en,英文长文本连续稳定性,success,en,0.0189,0.04,3.3303,16.3585,48000,-6.759,-23.175,0.0,0.345171,-80.749,62.512,1.5283,92.83,,/Users/vanch/tts-test-project/results/generated/gap_scenema_20260622/mlx_scenema_audio_int8_mlx_mps_service/stress_long_en.wav,RTF=3.3303，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,voxcpm2_song_en_pop,英文流行歌曲风格生成,success,en,0.0,0.0,3.4404,6.01,48000,-8.582,-20.045,0.0,0.108423,-45.261,28.308,1.9967,100.0,,/Users/vanch/tts-test-project/results/generated/scenema_singing_20260613_0110/mlx_scenema_audio_int8_mlx_mps_service/voxcpm2_song_en_pop.wav,RTF=3.4404，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,voxcpm2_song_zh_female,中文女声歌曲风格生成,success,zh,0.0,0.0,3.335,13.73,48000,-8.159,-20.037,0.0,0.172879,-52.703,36.041,2.0393,100.0,,/Users/vanch/tts-test-project/results/generated/scenema_singing_20260613_0110/mlx_scenema_audio_int8_mlx_mps_service/voxcpm2_song_zh_female.wav,RTF=3.335，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,xling_en_to_zh,英文参考音色说中文克隆,success,zh,0.0,0.0,4.4769,6.0256,48000,-1.645,-24.69,0.0,0.367599,-84.288,63.521,3.3192,100.0,,/Users/vanch/tts-test-project/results/generated/gap_scenema_retry2_20260622/mlx_scenema_audio_int8_mlx_mps_service/xling_en_to_zh.wav,RTF=4.4769，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_scenema_audio_int8_mlx_mps_service,xling_zh_to_en,中文参考音色说英文克隆,success,en,0.0,0.0,3.289,7.0473,48000,-10.908,-23.384,0.0,0.249618,-65.367,46.223,1.7028,100.0,,/Users/vanch/tts-test-project/results/generated/gap_scenema_20260622/mlx_scenema_audio_int8_mlx_mps_service/xling_zh_to_en.wav,RTF=3.289，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_voxcpm2_bf16_dit,control_emotion_happy,中文开心情绪标签控制,success,zh,0.0,0.0,2.8254,1.92,48000,-5.843,-19.935,0.0,0.143273,-37.79,21.905,5.2083,100.0,,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_voxcpm2_bf16_dit/control_emotion_happy.wav,RTF=2.8254，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_voxcpm2_bf16_dit,control_emotion_prompt_en,英文疑惑情绪参考迁移,success,en,0.0,0.0,2.1109,3.04,48000,-2.936,-20.0,0.0,0.215755,-76.747,61.009,2.9605,100.0,,/Users/vanch/tts-test-project/results/generated/voxcpm2_rerun_20260613_001652/mlx_voxcpm2_bf16_dit/control_emotion_prompt_en.wav,RTF=2.1109，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
low,slow_generation,mlx_zonos2_bf16,control_emotion_happy,中文开心情绪标签控制,success,zh,0.0,0.0,3.1086,2.4149,44100,-4.907,-20.24,0.0,0.251963,-76.69,60.705,4.141,100.0,,/Users/vanch/tts-test-project/results/generated/zonos2_style_param_fix_20260619/mlx_zonos2_bf16/control_emotion_happy.wav,RTF=3.1086，生成慢于实时 2 倍以上。,优先作为性能优化项，不一定代表音频内容异常。
