model_id,model_version,axis_id,axis_title,axis_short_title,axis_score,quality_score,coverage_pct,expected_case_count,tested_case_count,success_case_count,status,success_cases,missing_cases
mlx_dots_tts,project_rollup,content_accuracy,内容准确与可懂度,内容准确,86.231,86.231,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,
mlx_dots_tts,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,64.136,64.136,100.0,27,27,27,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_prompt_en;control_style_transfer;control_whisper_style;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_dots_tts,project_rollup,multilingual,多语种能力,多语种,89.343,89.343,100.0,8,8,8,已覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading,
mlx_dots_tts,project_rollup,dialect,方言能力,方言,82.29,82.29,100.0,1,1,1,已覆盖,core_yue_dialect,
mlx_dots_tts,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,80.68,80.68,100.0,9,9,9,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_dots_tts,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,88.913,88.913,100.0,3,3,3,已覆盖,control_emotion_prompt_en;control_style_transfer;control_whisper_style,
mlx_dots_tts,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,0.0,0.0,0.0,0,0,0,无官方能力,,
mlx_dots_tts,project_rollup,longform_stability,长文本稳定性,长文稳定,86.383,86.383,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,
mlx_dots_tts,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,43.632,43.632,100.0,27,27,27,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_prompt_en;control_style_transfer;control_whisper_style;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_higgs_audio,project_rollup,content_accuracy,内容准确与可懂度,内容准确,93.14,93.14,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,
mlx_higgs_audio,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,75.858,75.858,100.0,32,32,32,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_prompt_en;control_emotion_sad;control_style_transfer;control_token_laugh;control_whisper_style;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_higgs_audio,project_rollup,multilingual,多语种能力,多语种,93.629,93.629,100.0,8,8,8,已覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading,
mlx_higgs_audio,project_rollup,dialect,方言能力,方言,0.0,0.0,0.0,0,0,0,无官方能力,,
mlx_higgs_audio,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,82.933,82.933,100.0,9,9,9,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_higgs_audio,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,89.961,89.961,100.0,6,6,6,已覆盖,control_emotion_angry;control_emotion_happy;control_emotion_prompt_en;control_emotion_sad;control_style_transfer;control_whisper_style,
mlx_higgs_audio,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,91.68,91.68,100.0,3,3,3,已覆盖,control_token_laugh;voxcpm2_song_en_pop;voxcpm2_song_zh_female,
mlx_higgs_audio,project_rollup,longform_stability,长文本稳定性,长文稳定,89.025,89.025,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,
mlx_higgs_audio,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,38.666,38.666,100.0,32,32,32,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_prompt_en;control_emotion_sad;control_style_transfer;control_token_laugh;control_whisper_style;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_indextts2,project_rollup,content_accuracy,内容准确与可懂度,内容准确,90.033,90.033,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,
mlx_indextts2,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,57.893,57.893,100.0,20,20,20,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_duration_10s;control_duration_20s;control_duration_3s;control_emotion_angry;control_emotion_happy;control_emotion_sad;core_en_numbers;core_vi_reading;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;stress_long_en;stress_long_zh;xling_en_to_zh;xling_zh_to_en,
mlx_indextts2,project_rollup,multilingual,多语种能力,多语种,11.381,91.051,12.5,8,1,1,部分覆盖,core_vi_reading,core_ja_reading;core_ko_customer;core_es_question;core_fr_long_sentence;core_de_instruction;core_hi_amount;core_ar_names
mlx_indextts2,project_rollup,dialect,方言能力,方言,0.0,0.0,0.0,0,0,0,无官方能力,,
mlx_indextts2,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,84.681,84.681,100.0,7,7,7,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;xling_en_to_zh;xling_zh_to_en,
mlx_indextts2,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,82.994,82.994,100.0,6,6,6,已覆盖,control_duration_10s;control_duration_20s;control_duration_3s;control_emotion_angry;control_emotion_happy;control_emotion_sad,
mlx_indextts2,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,0.0,0.0,0.0,0,0,0,无官方能力,,
mlx_indextts2,project_rollup,longform_stability,长文本稳定性,长文稳定,77.774,77.774,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,
mlx_indextts2,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,10.459,10.459,100.0,20,20,20,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_duration_10s;control_duration_20s;control_duration_3s;control_emotion_angry;control_emotion_happy;control_emotion_sad;core_en_numbers;core_vi_reading;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;stress_long_en;stress_long_zh;xling_en_to_zh;xling_zh_to_en,
mlx_ming_omni_tts,project_rollup,content_accuracy,内容准确与可懂度,内容准确,83.197,83.197,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,
mlx_ming_omni_tts,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,51.801,51.801,100.0,19,19,19,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;core_en_numbers;core_sichuan_dialect;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female,
mlx_ming_omni_tts,project_rollup,multilingual,多语种能力,多语种,0.0,0.0,0.0,8,0,0,未覆盖,,core_ja_reading;core_ko_customer;core_es_question;core_fr_long_sentence;core_de_instruction;core_vi_reading;core_hi_amount;core_ar_names
mlx_ming_omni_tts,project_rollup,dialect,方言能力,方言,90.337,90.337,100.0,2,2,2,已覆盖,core_sichuan_dialect;core_yue_dialect,
mlx_ming_omni_tts,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,79.261,79.261,100.0,4,4,4,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;scenema_clone_tarkin_en,
mlx_ming_omni_tts,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,89.911,89.911,100.0,5,5,5,已覆盖,control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child,
mlx_ming_omni_tts,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,84.075,84.075,100.0,2,2,2,已覆盖,voxcpm2_song_en_pop;voxcpm2_song_zh_female,
mlx_ming_omni_tts,project_rollup,longform_stability,长文本稳定性,长文稳定,77.796,77.796,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,
mlx_ming_omni_tts,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,16.656,16.656,100.0,19,19,19,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;core_en_numbers;core_sichuan_dialect;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female,
mlx_moss_tts,project_rollup,content_accuracy,内容准确与可懂度,内容准确,96.969,96.969,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,
mlx_moss_tts,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,75.017,75.017,100.0,28,28,28,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_duration_10s;control_duration_20s;control_duration_3s;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;moss_pause_markup_zh;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_moss_tts,project_rollup,multilingual,多语种能力,多语种,91.73,91.73,100.0,8,8,8,已覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading,
mlx_moss_tts,project_rollup,dialect,方言能力,方言,87.86,87.86,100.0,1,1,1,已覆盖,core_yue_dialect,
mlx_moss_tts,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,81.237,81.237,100.0,9,9,9,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_moss_tts,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,84.661,84.661,100.0,3,3,3,已覆盖,control_duration_10s;control_duration_20s;control_duration_3s,
mlx_moss_tts,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,95.808,95.808,100.0,1,1,1,已覆盖,moss_pause_markup_zh,
mlx_moss_tts,project_rollup,longform_stability,长文本稳定性,长文稳定,89.542,89.542,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,
mlx_moss_tts,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,56.993,56.993,100.0,28,28,28,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_duration_10s;control_duration_20s;control_duration_3s;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;moss_pause_markup_zh;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_omnivoice,project_rollup,content_accuracy,内容准确与可懂度,内容准确,90.807,90.807,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,
mlx_omnivoice,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,67.021,67.021,100.0,30,30,30,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_duration_10s;control_duration_20s;control_duration_3s;control_token_laugh;control_voice_design_asmr;control_voice_design_child;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_ja_reading;core_ko_customer;core_sichuan_dialect;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_omnivoice,project_rollup,multilingual,多语种能力,多语种,80.822,92.368,87.5,8,7,7,部分覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_ja_reading;core_ko_customer;core_vi_reading,core_hi_amount
