model_id,model_version,axis_id,axis_title,axis_short_title,axis_score,quality_score,coverage_pct,expected_case_count,tested_case_count,success_case_count,status,success_cases,missing_cases
mlx_omnivoice,project_rollup,dialect,方言能力,方言,88.346,88.346,100.0,2,2,2,已覆盖,core_sichuan_dialect;core_yue_dialect,
mlx_omnivoice,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,80.044,80.044,100.0,9,9,9,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_omnivoice,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,84.323,84.323,100.0,5,5,5,已覆盖,control_duration_10s;control_duration_20s;control_duration_3s;control_voice_design_asmr;control_voice_design_child,
mlx_omnivoice,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,93.788,93.788,100.0,1,1,1,已覆盖,control_token_laugh,
mlx_omnivoice,project_rollup,longform_stability,长文本稳定性,长文稳定,83.905,83.905,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,
mlx_omnivoice,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,43.738,43.738,100.0,30,30,30,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_duration_10s;control_duration_20s;control_duration_3s;control_token_laugh;control_voice_design_asmr;control_voice_design_child;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_ja_reading;core_ko_customer;core_sichuan_dialect;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_qwen3_tts,project_rollup,content_accuracy,内容准确与可懂度,内容准确,97.106,97.106,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,
mlx_qwen3_tts,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,74.351,74.351,100.0,23,23,23,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_ja_reading;core_ko_customer;core_sichuan_dialect;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;stress_long_en;stress_long_zh,
mlx_qwen3_tts,project_rollup,multilingual,多语种能力,多语种,59.151,94.641,62.5,8,5,5,部分覆盖,core_de_instruction;core_es_question;core_fr_long_sentence;core_ja_reading;core_ko_customer,core_vi_reading;core_hi_amount;core_ar_names
mlx_qwen3_tts,project_rollup,dialect,方言能力,方言,88.04,88.04,100.0,2,2,2,已覆盖,core_sichuan_dialect;core_yue_dialect,
mlx_qwen3_tts,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,88.919,88.919,100.0,4,4,4,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;scenema_clone_tarkin_en,
mlx_qwen3_tts,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,91.148,91.148,100.0,6,6,6,已覆盖,control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports,
mlx_qwen3_tts,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,0.0,0.0,0.0,0,0,0,无官方能力,,
mlx_qwen3_tts,project_rollup,longform_stability,长文本稳定性,长文稳定,91.673,91.673,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,
mlx_qwen3_tts,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,78.161,78.161,100.0,23,23,23,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_ja_reading;core_ko_customer;core_sichuan_dialect;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;stress_long_en;stress_long_zh,
mlx_scenema_audio,project_rollup,content_accuracy,内容准确与可懂度,内容准确,78.697,78.697,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,
mlx_scenema_audio,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,62.242,62.242,100.0,28,28,28,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_scenema_audio,project_rollup,multilingual,多语种能力,多语种,59.657,79.542,75.0,8,6,6,部分覆盖,core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer,core_vi_reading;core_ar_names
mlx_scenema_audio,project_rollup,dialect,方言能力,方言,0.0,0.0,0.0,0,0,0,无官方能力,,
mlx_scenema_audio,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,78.872,78.872,100.0,8,8,8,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_scenema_audio,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,84.775,84.775,100.0,6,6,6,已覆盖,control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports,
mlx_scenema_audio,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,81.078,81.078,100.0,2,2,2,已覆盖,voxcpm2_song_en_pop;voxcpm2_song_zh_female,
mlx_scenema_audio,project_rollup,longform_stability,长文本稳定性,长文稳定,73.676,73.676,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,
mlx_scenema_audio,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,12.062,12.062,100.0,28,28,28,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_supertonic,project_rollup,content_accuracy,内容准确与可懂度,内容准确,97.851,97.851,100.0,1,1,1,已覆盖,core_en_numbers,
mlx_supertonic,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,76.73,76.73,100.0,11,11,11,已覆盖,core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;scenema_longform_en;stress_long_en,
mlx_supertonic,project_rollup,multilingual,多语种能力,多语种,93.071,93.071,100.0,8,8,8,已覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading,
mlx_supertonic,project_rollup,dialect,方言能力,方言,0.0,0.0,0.0,0,0,0,无官方能力,,
mlx_supertonic,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,0.0,0.0,0.0,0,0,0,无官方能力,,
mlx_supertonic,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,0.0,0.0,0.0,0,0,0,无官方能力,,
mlx_supertonic,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,0.0,0.0,0.0,0,0,0,无官方能力,,
mlx_supertonic,project_rollup,longform_stability,长文本稳定性,长文稳定,93.904,93.904,100.0,2,2,2,已覆盖,scenema_longform_en;stress_long_en,
mlx_supertonic,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,100.0,100.0,100.0,11,11,11,已覆盖,core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;scenema_longform_en;stress_long_en,
mlx_voxcpm2,project_rollup,content_accuracy,内容准确与可懂度,内容准确,92.553,92.553,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,
mlx_voxcpm2,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,64.243,64.243,100.0,36,36,36,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_prompt_en;control_emotion_sad;control_style_transfer;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;control_whisper_style;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_sichuan_dialect;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_voxcpm2,project_rollup,multilingual,多语种能力,多语种,91.678,91.678,100.0,8,8,8,已覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading,
mlx_voxcpm2,project_rollup,dialect,方言能力,方言,87.882,87.882,100.0,2,2,2,已覆盖,core_sichuan_dialect;core_yue_dialect,
mlx_voxcpm2,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,80.824,80.824,100.0,9,9,9,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_voxcpm2,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,90.785,90.785,100.0,9,9,9,已覆盖,control_emotion_angry;control_emotion_happy;control_emotion_prompt_en;control_emotion_sad;control_style_transfer;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;control_whisper_style,
mlx_voxcpm2,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,74.349,74.349,100.0,2,2,2,已覆盖,voxcpm2_song_en_pop;voxcpm2_song_zh_female,
mlx_voxcpm2,project_rollup,longform_stability,长文本稳定性,长文稳定,88.349,88.349,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,
mlx_voxcpm2,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,42.319,42.319,100.0,36,36,36,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_prompt_en;control_emotion_sad;control_style_transfer;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;control_whisper_style;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_sichuan_dialect;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_zonos2,project_rollup,content_accuracy,内容准确与可懂度,内容准确,93.569,93.569,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,
mlx_zonos2,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,64.52,64.52,100.0,26,26,26,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_zonos2,project_rollup,multilingual,多语种能力,多语种,87.437,87.437,100.0,8,8,8,已覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading,
mlx_zonos2,project_rollup,dialect,方言能力,方言,0.0,0.0,0.0,0,0,0,无官方能力,,
mlx_zonos2,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,80.541,80.541,100.0,9,9,9,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
mlx_zonos2,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,89.927,89.927,100.0,3,3,3,已覆盖,control_emotion_angry;control_emotion_happy;control_emotion_sad,
mlx_zonos2,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,0.0,0.0,0.0,0,0,0,无官方能力,,
mlx_zonos2,project_rollup,longform_stability,长文本稳定性,长文稳定,87.479,87.479,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,
mlx_zonos2,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,41.707,41.707,100.0,26,26,26,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,
