model_id,model_version,axis_id,axis_title,axis_short_title,axis_score,quality_score,coverage_pct,expected_case_count,tested_case_count,success_case_count,status,success_cases,missing_cases,axis_rank,specialty_rank_ready
mlx_supertonic,project_rollup,content_accuracy,内容准确与可懂度,内容准确,97.851,97.851,100.0,1,1,1,已覆盖,core_en_numbers,,1,yes
mlx_moss_tts,project_rollup,content_accuracy,内容准确与可懂度,内容准确,94.518,94.518,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,,2,yes
mlx_zonos2,project_rollup,content_accuracy,内容准确与可懂度,内容准确,93.569,93.569,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,,3,yes
mlx_voxcpm2,project_rollup,content_accuracy,内容准确与可懂度,内容准确,92.553,92.553,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,,4,yes
mlx_omnivoice,project_rollup,content_accuracy,内容准确与可懂度,内容准确,90.807,90.807,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,,5,yes
mlx_dots_tts,project_rollup,content_accuracy,内容准确与可懂度,内容准确,86.231,86.231,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,,6,yes
mlx_qwen3_tts,project_rollup,content_accuracy,内容准确与可懂度,内容准确,85.89,85.89,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,,7,yes
mlx_higgs_audio,project_rollup,content_accuracy,内容准确与可懂度,内容准确,83.453,83.453,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,,8,yes
mlx_ming_omni_tts,project_rollup,content_accuracy,内容准确与可懂度,内容准确,83.197,83.197,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,,9,yes
mlx_scenema_audio,project_rollup,content_accuracy,内容准确与可懂度,内容准确,78.697,78.697,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,,10,yes
mlx_indextts2,project_rollup,content_accuracy,内容准确与可懂度,内容准确,78.38,78.38,100.0,3,3,3,已覆盖,core_en_numbers;core_zh_en_codeswitch;core_zh_numbers,,11,yes
mlx_supertonic,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,76.73,76.73,100.0,11,11,11,已覆盖,core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;scenema_longform_en;stress_long_en,,1,yes
mlx_higgs_audio,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,75.246,75.246,100.0,32,32,32,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_prompt_en;control_emotion_sad;control_style_transfer;control_token_laugh;control_whisper_style;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,2,yes
mlx_moss_tts,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,74.735,74.735,100.0,28,28,28,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_duration_10s;control_duration_20s;control_duration_3s;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;moss_pause_markup_zh;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,3,yes
mlx_qwen3_tts,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,74.24,74.24,100.0,23,23,23,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_ja_reading;core_ko_customer;core_sichuan_dialect;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;stress_long_en;stress_long_zh,,4,yes
mlx_omnivoice,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,65.476,65.476,100.0,30,30,30,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_duration_10s;control_duration_20s;control_duration_3s;control_token_laugh;control_voice_design_asmr;control_voice_design_child;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_ja_reading;core_ko_customer;core_sichuan_dialect;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,5,yes
mlx_zonos2,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,64.52,64.52,100.0,26,26,26,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,6,yes
mlx_voxcpm2,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,64.238,64.238,100.0,36,36,36,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_prompt_en;control_emotion_sad;control_style_transfer;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;control_whisper_style;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_sichuan_dialect;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,7,yes
mlx_dots_tts,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,63.646,63.646,100.0,27,27,27,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_prompt_en;control_style_transfer;control_whisper_style;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,8,yes
mlx_scenema_audio,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,62.242,62.242,100.0,28,28,28,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,9,yes
mlx_indextts2,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,57.984,57.984,100.0,20,20,20,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_duration_10s;control_duration_20s;control_duration_3s;control_emotion_angry;control_emotion_happy;control_emotion_sad;core_en_numbers;core_vi_reading;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;stress_long_en;stress_long_zh;xling_en_to_zh;xling_zh_to_en,,10,yes
mlx_ming_omni_tts,project_rollup,naturalness_audio_quality,自然度与音频质量,自然音质,48.738,48.738,100.0,19,19,19,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;core_en_numbers;core_sichuan_dialect;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female,,11,yes
mlx_supertonic,project_rollup,multilingual,多语种能力,多语种,93.071,93.071,100.0,8,8,8,已覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading,,1,yes
mlx_moss_tts,project_rollup,multilingual,多语种能力,多语种,91.73,91.73,100.0,8,8,8,已覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading,,2,yes
mlx_voxcpm2,project_rollup,multilingual,多语种能力,多语种,91.678,91.678,100.0,8,8,8,已覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading,,3,yes
mlx_dots_tts,project_rollup,multilingual,多语种能力,多语种,89.343,89.343,100.0,8,8,8,已覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading,,4,yes
mlx_higgs_audio,project_rollup,multilingual,多语种能力,多语种,88.564,88.564,100.0,8,8,8,已覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading,,5,yes
mlx_zonos2,project_rollup,multilingual,多语种能力,多语种,87.437,87.437,100.0,8,8,8,已覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading,,6,yes
mlx_omnivoice,project_rollup,multilingual,多语种能力,多语种,79.742,91.134,87.5,8,7,7,部分覆盖,core_ar_names;core_de_instruction;core_es_question;core_fr_long_sentence;core_ja_reading;core_ko_customer;core_vi_reading,core_hi_amount,7,yes
mlx_scenema_audio,project_rollup,multilingual,多语种能力,多语种,59.657,79.542,75.0,8,6,6,部分覆盖,core_de_instruction;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer,core_vi_reading;core_ar_names,8,no
mlx_qwen3_tts,project_rollup,multilingual,多语种能力,多语种,55.235,88.376,62.5,8,5,5,部分覆盖,core_de_instruction;core_es_question;core_fr_long_sentence;core_ja_reading;core_ko_customer,core_vi_reading;core_hi_amount;core_ar_names,9,no
mlx_indextts2,project_rollup,multilingual,多语种能力,多语种,11.381,91.051,12.5,8,1,1,部分覆盖,core_vi_reading,core_ja_reading;core_ko_customer;core_es_question;core_fr_long_sentence;core_de_instruction;core_hi_amount;core_ar_names,10,no
mlx_ming_omni_tts,project_rollup,multilingual,多语种能力,多语种,0.0,0.0,0.0,8,0,0,未覆盖,,core_ja_reading;core_ko_customer;core_es_question;core_fr_long_sentence;core_de_instruction;core_vi_reading;core_hi_amount;core_ar_names,11,no
mlx_ming_omni_tts,project_rollup,dialect,方言能力,方言,88.494,88.494,100.0,2,2,2,已覆盖,core_sichuan_dialect;core_yue_dialect,,1,yes
mlx_qwen3_tts,project_rollup,dialect,方言能力,方言,88.04,88.04,100.0,2,2,2,已覆盖,core_sichuan_dialect;core_yue_dialect,,2,yes
mlx_voxcpm2,project_rollup,dialect,方言能力,方言,87.882,87.882,100.0,2,2,2,已覆盖,core_sichuan_dialect;core_yue_dialect,,3,yes
mlx_omnivoice,project_rollup,dialect,方言能力,方言,87.686,87.686,100.0,2,2,2,已覆盖,core_sichuan_dialect;core_yue_dialect,,4,yes
mlx_moss_tts,project_rollup,dialect,方言能力,方言,86.886,86.886,100.0,1,1,1,已覆盖,core_yue_dialect,,5,yes
mlx_dots_tts,project_rollup,dialect,方言能力,方言,69.764,69.764,100.0,1,1,1,已覆盖,core_yue_dialect,,6,yes
mlx_qwen3_tts,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,88.919,88.919,100.0,4,4,4,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;scenema_clone_tarkin_en,,1,yes
mlx_indextts2,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,84.266,84.266,100.0,7,7,7,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;xling_en_to_zh;xling_zh_to_en,,2,yes
mlx_higgs_audio,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,82.15,82.15,100.0,9,9,9,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,3,yes
mlx_moss_tts,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,81.237,81.237,100.0,9,9,9,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,4,yes
mlx_voxcpm2,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,80.824,80.824,100.0,9,9,9,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,5,yes
mlx_dots_tts,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,80.68,80.68,100.0,9,9,9,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,6,yes
mlx_zonos2,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,80.541,80.541,100.0,9,9,9,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,7,yes
mlx_omnivoice,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,80.044,80.044,100.0,9,9,9,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,8,yes
mlx_ming_omni_tts,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,79.261,79.261,100.0,4,4,4,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;scenema_clone_tarkin_en,,9,yes
mlx_scenema_audio,project_rollup,speaker_clone_robustness,音色克隆与鲁棒性,音色克隆,78.872,78.872,100.0,8,8,8,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;scenema_clone_tarkin_en;scenema_polyglot_obama_es;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,10,yes
mlx_qwen3_tts,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,91.148,91.148,100.0,6,6,6,已覆盖,control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports,,1,yes
mlx_voxcpm2,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,90.781,90.781,100.0,9,9,9,已覆盖,control_emotion_angry;control_emotion_happy;control_emotion_prompt_en;control_emotion_sad;control_style_transfer;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;control_whisper_style,,2,yes
mlx_higgs_audio,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,89.961,89.961,100.0,6,6,6,已覆盖,control_emotion_angry;control_emotion_happy;control_emotion_prompt_en;control_emotion_sad;control_style_transfer;control_whisper_style,,3,yes
mlx_zonos2,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,89.927,89.927,100.0,3,3,3,已覆盖,control_emotion_angry;control_emotion_happy;control_emotion_sad,,4,yes
mlx_dots_tts,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,88.913,88.913,100.0,3,3,3,已覆盖,control_emotion_prompt_en;control_style_transfer;control_whisper_style,,5,yes
mlx_ming_omni_tts,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,88.311,88.311,100.0,5,5,5,已覆盖,control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child,,6,yes
mlx_scenema_audio,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,84.775,84.775,100.0,6,6,6,已覆盖,control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports,,7,yes
mlx_moss_tts,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,84.661,84.661,100.0,3,3,3,已覆盖,control_duration_10s;control_duration_20s;control_duration_3s,,8,yes
mlx_indextts2,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,82.884,82.884,100.0,6,6,6,已覆盖,control_duration_10s;control_duration_20s;control_duration_3s;control_emotion_angry;control_emotion_happy;control_emotion_sad,,9,yes
mlx_omnivoice,project_rollup,expressive_control,情绪、风格与韵律控制,表达控制,82.665,82.665,100.0,5,5,5,已覆盖,control_duration_10s;control_duration_20s;control_duration_3s;control_voice_design_asmr;control_voice_design_child,,10,yes
mlx_moss_tts,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,95.808,95.808,100.0,1,1,1,已覆盖,moss_pause_markup_zh,,1,yes
mlx_omnivoice,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,93.791,93.791,100.0,1,1,1,已覆盖,control_token_laugh,,2,yes
mlx_higgs_audio,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,91.68,91.68,100.0,3,3,3,已覆盖,control_token_laugh;voxcpm2_song_en_pop;voxcpm2_song_zh_female,,3,yes
mlx_ming_omni_tts,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,83.255,83.255,100.0,2,2,2,已覆盖,voxcpm2_song_en_pop;voxcpm2_song_zh_female,,4,yes
mlx_scenema_audio,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,81.078,81.078,100.0,2,2,2,已覆盖,voxcpm2_song_en_pop;voxcpm2_song_zh_female,,5,yes
mlx_voxcpm2,project_rollup,complex_paralinguistic,复杂文本与副语言能力,复杂副语,74.349,74.349,100.0,2,2,2,已覆盖,voxcpm2_song_en_pop;voxcpm2_song_zh_female,,6,yes
mlx_supertonic,project_rollup,longform_stability,长文本稳定性,长文稳定,93.904,93.904,100.0,2,2,2,已覆盖,scenema_longform_en;stress_long_en,,1,yes
mlx_qwen3_tts,project_rollup,longform_stability,长文本稳定性,长文稳定,91.673,91.673,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,,2,yes
mlx_moss_tts,project_rollup,longform_stability,长文本稳定性,长文稳定,89.542,89.542,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,,3,yes
mlx_higgs_audio,project_rollup,longform_stability,长文本稳定性,长文稳定,89.025,89.025,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,,4,yes
mlx_voxcpm2,project_rollup,longform_stability,长文本稳定性,长文稳定,88.349,88.349,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,,5,yes
mlx_zonos2,project_rollup,longform_stability,长文本稳定性,长文稳定,87.479,87.479,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,,6,yes
mlx_dots_tts,project_rollup,longform_stability,长文本稳定性,长文稳定,84.953,84.953,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,,7,yes
mlx_omnivoice,project_rollup,longform_stability,长文本稳定性,长文稳定,83.905,83.905,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,,8,yes
mlx_indextts2,project_rollup,longform_stability,长文本稳定性,长文稳定,77.774,77.774,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,,9,yes
mlx_ming_omni_tts,project_rollup,longform_stability,长文本稳定性,长文稳定,75.763,75.763,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,,10,yes
mlx_scenema_audio,project_rollup,longform_stability,长文本稳定性,长文稳定,73.676,73.676,100.0,3,3,3,已覆盖,scenema_longform_en;stress_long_en;stress_long_zh,,11,yes
mlx_supertonic,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,100.0,100.0,100.0,11,11,11,已覆盖,core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;scenema_longform_en;stress_long_en,,1,yes
mlx_qwen3_tts,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,79.338,79.338,100.0,23,23,23,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_ja_reading;core_ko_customer;core_sichuan_dialect;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;stress_long_en;stress_long_zh,,2,yes
mlx_moss_tts,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,53.418,53.418,100.0,28,28,28,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_duration_10s;control_duration_20s;control_duration_3s;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;moss_pause_markup_zh;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,3,yes
mlx_omnivoice,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,43.589,43.589,100.0,30,30,30,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_duration_10s;control_duration_20s;control_duration_3s;control_token_laugh;control_voice_design_asmr;control_voice_design_child;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_ja_reading;core_ko_customer;core_sichuan_dialect;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,4,yes
mlx_dots_tts,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,43.41,43.41,100.0,27,27,27,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_prompt_en;control_style_transfer;control_whisper_style;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,5,yes
mlx_higgs_audio,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,40.784,40.784,100.0,32,32,32,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_prompt_en;control_emotion_sad;control_style_transfer;control_token_laugh;control_whisper_style;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,6,yes
mlx_voxcpm2,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,40.742,40.742,100.0,36,36,36,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_prompt_en;control_emotion_sad;control_style_transfer;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;control_whisper_style;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_sichuan_dialect;core_vi_reading;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,7,yes
mlx_zonos2,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,39.388,39.388,100.0,26,26,26,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;core_ar_names;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_vi_reading;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,8,yes
mlx_ming_omni_tts,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,18.666,18.666,100.0,19,19,19,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;core_en_numbers;core_sichuan_dialect;core_yue_dialect;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female,,9,yes
mlx_scenema_audio,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,12.062,12.062,100.0,28,28,28,已覆盖,clone_3s_en;clone_en_same;clone_zh_same;control_emotion_angry;control_emotion_happy;control_emotion_sad;control_voice_design_asmr;control_voice_design_child;control_voice_design_sports;core_de_instruction;core_en_numbers;core_es_question;core_fr_long_sentence;core_hi_amount;core_ja_reading;core_ko_customer;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;scenema_polyglot_obama_es;stress_long_en;stress_long_zh;voxcpm2_song_en_pop;voxcpm2_song_zh_female;xling_en_to_ja;xling_en_to_zh;xling_zh_to_en,,10,yes
mlx_indextts2,project_rollup,rtf_efficiency,RTF 生成效率,RTF效率,9.258,9.258,100.0,20,20,20,已覆盖,clone_3s_en;clone_en_same;clone_vi_same;clone_zh_same;control_duration_10s;control_duration_20s;control_duration_3s;control_emotion_angry;control_emotion_happy;control_emotion_sad;core_en_numbers;core_vi_reading;core_zh_en_codeswitch;core_zh_numbers;scenema_clone_tarkin_en;scenema_longform_en;stress_long_en;stress_long_zh;xling_en_to_zh;xling_zh_to_en,,11,yes
