priority,project_id,issue_type,axis_id,axis_title,test_case_id,test_case_name,current_score,quality_score,coverage_pct,expected_case_count,success_case_count,axis_weight,evidence,retest_model_keys,suggested_action,source,generated_audio_path,stdout_path,stderr_path
P0,mlx_scenema_audio,content_or_audio_anomaly,speaker_clone_robustness,音色克隆与鲁棒性,xling_en_to_ja,英文参考音色说日语克隆,,,,,,17.0,medium/high_content_error: CER=0.3714，WER=0.3714。,scenema_audio,复核 ASR 转写与音频；若音频确实错读，调整 prompt、语言参数或模型筛选。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/fix_scenema_cjk_punct_seed17_sweep_20260707/mlx_scenema_audio_int8_mlx_mps_service/xling_en_to_ja.wav,,
P0,mlx_scenema_audio,content_or_audio_anomaly,multilingual,多语种能力,core_ja_reading,日语汇率新闻朗读,,,,,,12.0,medium/high_content_error: CER=0.2812，WER=0.2812。,scenema_audio,复核 ASR 转写与音频；若音频确实错读，调整 prompt、语言参数或模型筛选。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/fix_scenema_cjk_punct_20260707/mlx_scenema_audio_int8_mlx_mps_service/core_ja_reading.wav,,
P0,mlx_scenema_audio,case_quality_low,multilingual,多语种能力,core_ja_reading,日语汇率新闻朗读,52.915,52.915,,,,12.0,chosen_model=mlx_scenema_audio_int8_mlx_mps_service; cer=0.2812; wer=0.2812; rtf=1.2672; fail_flags=ok,scenema_audio,inspect adapter parameters/stdout/stderr and retest this case,metrics.csv,/Users/vanch/tts-test-project/results/generated/fix_scenema_cjk_punct_20260707/mlx_scenema_audio_int8_mlx_mps_service/core_ja_reading.wav,/Users/vanch/tts-test-project/results/generated/fix_scenema_cjk_punct_20260707/mlx_scenema_audio_int8_mlx_mps_service/core_ja_reading.stdout.txt,/Users/vanch/tts-test-project/results/generated/fix_scenema_cjk_punct_20260707/mlx_scenema_audio_int8_mlx_mps_service/core_ja_reading.stderr.txt
P0,mlx_scenema_audio,case_quality_low,longform_stability,长文本稳定性,stress_long_zh,中文长文本连续稳定性,44.02,44.02,,,,5.0,chosen_model=mlx_scenema_audio_int8_mlx_mps_service; cer=0.2024; wer=0.2024; rtf=0.758; fail_flags=ok,scenema_audio,inspect adapter parameters/stdout/stderr and retest this case,metrics.csv,/Users/vanch/tts-test-project/results/generated/scenema_p0_seed42_20260707/mlx_scenema_audio_int8_mlx_mps_service/stress_long_zh.wav,/Users/vanch/tts-test-project/results/generated/scenema_p0_seed42_20260707/mlx_scenema_audio_int8_mlx_mps_service/stress_long_zh.stdout.txt,/Users/vanch/tts-test-project/results/generated/scenema_p0_seed42_20260707/mlx_scenema_audio_int8_mlx_mps_service/stress_long_zh.stderr.txt
P1,mlx_dots_tts,performance_slow,content_accuracy,内容准确与可懂度,core_zh_numbers,中文数字、时间与订单号朗读,,,,,,25.0,low/slow_generation: RTF=2.2535，生成慢于实时 2 倍以上。,dots,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_dots_tts_full_int8_g64/core_zh_numbers.wav,,
P1,mlx_indextts2,performance_slow,content_accuracy,内容准确与可懂度,core_en_numbers,英文数字、时间与价格朗读,,,,,,25.0,low/slow_generation: RTF=3.2251，生成慢于实时 2 倍以上。,indextts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_indextts2_standard_8bit/core_en_numbers.wav,,
P1,mlx_indextts2,performance_slow,content_accuracy,内容准确与可懂度,core_zh_en_codeswitch,中英混读品牌与订单号朗读,,,,,,25.0,low/slow_generation: RTF=3.7087，生成慢于实时 2 倍以上。,indextts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_indextts2_standard_8bit/core_zh_en_codeswitch.wav,,
P1,mlx_indextts2,performance_slow,content_accuracy,内容准确与可懂度,core_zh_numbers,中文数字、时间与订单号朗读,,,,,,25.0,low/slow_generation: RTF=4.0051，生成慢于实时 2 倍以上。,indextts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_indextts2_standard_8bit/core_zh_numbers.wav,,
P1,mlx_scenema_audio,performance_slow,content_accuracy,内容准确与可懂度,core_en_numbers,英文数字、时间与价格朗读,,,,,,25.0,low/slow_generation: RTF=2.4717，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/core_en_numbers.wav,,
P1,mlx_scenema_audio,performance_slow,content_accuracy,内容准确与可懂度,core_zh_en_codeswitch,中英混读品牌与订单号朗读,,,,,,25.0,low/slow_generation: RTF=2.6187，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/gap_scenema_20260622/mlx_scenema_audio_int8_mlx_mps_service/core_zh_en_codeswitch.wav,,
P1,mlx_scenema_audio,performance_slow,content_accuracy,内容准确与可懂度,core_zh_numbers,中文数字、时间与订单号朗读,,,,,,25.0,low/slow_generation: RTF=2.211，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/core_zh_numbers.wav,,
P1,mlx_ming_omni_tts,axis_quality_low,naturalness_audio_quality,自然度与音频质量,,,48.497,48.497,100.0,19,19,22.0,axis quality score below 70 with sufficient coverage,ming_omni,inspect low-scoring cases inside this axis and retest with parameter/code fixes,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P1,mlx_indextts2,axis_quality_low,naturalness_audio_quality,自然度与音频质量,,,55.472,55.472,100.0,20,20,22.0,axis quality score below 70 with sufficient coverage,indextts;indextts_vi,inspect low-scoring cases inside this axis and retest with parameter/code fixes,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P1,mlx_indextts2,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,clone_3s_en,三秒英文短参考音色克隆,,,,,,17.0,low/slow_generation: RTF=3.9071，生成慢于实时 2 倍以上。,indextts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/fix_clone_3s_ref_20260610/mlx_indextts2_standard_8bit/clone_3s_en.wav,,
P1,mlx_indextts2,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,clone_en_same,英文参考音色克隆,,,,,,17.0,low/slow_generation: RTF=2.8211，生成慢于实时 2 倍以上。,indextts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_full_20260608_234859/mlx_indextts2_standard_8bit/clone_en_same.wav,,
P1,mlx_indextts2,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,clone_vi_same,越南语参考音色克隆,,,,,,17.0,low/slow_generation: RTF=4.0665，生成慢于实时 2 倍以上。,indextts_vi,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/missing_boundary_retest_20260609_154751/mlx_indextts2_vietnamese_8bit/clone_vi_same.wav,,
P1,mlx_indextts2,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,clone_zh_same,中文参考音色克隆,,,,,,17.0,low/slow_generation: RTF=2.128，生成慢于实时 2 倍以上。,indextts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_retry_indextts_zh/mlx_indextts2_standard_8bit/clone_zh_same.wav,,
P1,mlx_indextts2,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,scenema_clone_tarkin_en,英文表演式参考音色克隆,,,,,,17.0,low/slow_generation: RTF=4.5731，生成慢于实时 2 倍以上。,indextts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/gap_indextts_scenema_20260622/mlx_indextts2_standard_8bit/scenema_clone_tarkin_en.wav,,
P1,mlx_indextts2,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,xling_en_to_zh,英文参考音色说中文克隆,,,,,,17.0,low/slow_generation: RTF=2.7283，生成慢于实时 2 倍以上。,indextts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_retest_indextts_after_w2v/mlx_indextts2_standard_8bit/xling_en_to_zh.wav,,
P1,mlx_indextts2,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,xling_zh_to_en,中文参考音色说英文克隆,,,,,,17.0,low/slow_generation: RTF=2.9275，生成慢于实时 2 倍以上。,indextts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_retest_indextts_after_w2v/mlx_indextts2_standard_8bit/xling_zh_to_en.wav,,
P1,mlx_ming_omni_tts,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,clone_en_same,英文参考音色克隆,,,,,,17.0,low/slow_generation: RTF=2.163，生成慢于实时 2 倍以上。,ming_omni,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/fix_ming_clone_seed2_20260707/mlx_ming_omni_tts_16_8b_a3b_bf16/clone_en_same.wav,,
P1,mlx_moss_tts,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,scenema_clone_tarkin_en,英文表演式参考音色克隆,,,,,,17.0,low/slow_generation: RTF=2.1954，生成慢于实时 2 倍以上。,moss_tts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/moss_fix_full_20260622/mlx_moss_tts_local_transformer_v1_5/scenema_clone_tarkin_en.wav,,
P1,mlx_scenema_audio,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,clone_3s_en,三秒英文短参考音色克隆,,,,,,17.0,low/slow_generation: RTF=2.7417，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/gap_scenema_20260622/mlx_scenema_audio_int8_mlx_mps_service/clone_3s_en.wav,,
P1,mlx_scenema_audio,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,clone_en_same,英文参考音色克隆,,,,,,17.0,low/slow_generation: RTF=2.3196，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/gap_scenema_20260622/mlx_scenema_audio_int8_mlx_mps_service/clone_en_same.wav,,
P1,mlx_scenema_audio,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,clone_zh_same,中文参考音色克隆,,,,,,17.0,low/slow_generation: RTF=3.8007，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/gap_scenema_retry_20260622/mlx_scenema_audio_int8_mlx_mps_service/clone_zh_same.wav,,
P1,mlx_scenema_audio,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,scenema_clone_tarkin_en,英文表演式参考音色克隆,,,,,,17.0,low/slow_generation: RTF=5.517，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/scenema_clone_tarkin_en.wav,,
P1,mlx_scenema_audio,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,scenema_polyglot_obama_es,英文参考音色说西语克隆,,,,,,17.0,low/slow_generation: RTF=5.0499，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/scenema_polyglot_obama_es.wav,,
P1,mlx_scenema_audio,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,xling_en_to_zh,英文参考音色说中文克隆,,,,,,17.0,low/slow_generation: RTF=4.4769，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/gap_scenema_retry2_20260622/mlx_scenema_audio_int8_mlx_mps_service/xling_en_to_zh.wav,,
P1,mlx_scenema_audio,performance_slow,speaker_clone_robustness,音色克隆与鲁棒性,xling_zh_to_en,中文参考音色说英文克隆,,,,,,17.0,low/slow_generation: RTF=3.289，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/gap_scenema_20260622/mlx_scenema_audio_int8_mlx_mps_service/xling_zh_to_en.wav,,
P1,mlx_indextts2,performance_slow,multilingual,多语种能力,core_vi_reading,越南语短视频导购朗读,,,,,,12.0,low/slow_generation: RTF=3.5241，生成慢于实时 2 倍以上。,indextts_vi,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_indextts2_vietnamese_8bit/core_vi_reading.wav,,
P1,mlx_ming_omni_tts,coverage_gap_boundary,multilingual,多语种能力,,,0.0,0.0,0.0,8,0,12.0,missing=core_ja_reading;core_ko_customer;core_es_question;core_fr_long_sentence;core_de_instruction;core_vi_reading;core_hi_amount;core_ar_names,,document capability boundary; do not retest unless a new supported adapter/model is added,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P1,mlx_scenema_audio,performance_slow,multilingual,多语种能力,core_hi_amount,印地语金额、日期和姓名朗读,,,,,,12.0,low/slow_generation: RTF=7.4802，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/core_hi_amount.wav,,
