priority,project_id,issue_type,axis_id,axis_title,test_case_id,test_case_name,current_score,quality_score,coverage_pct,expected_case_count,success_case_count,axis_weight,evidence,retest_model_keys,suggested_action,source,generated_audio_path,stdout_path,stderr_path
P1,mlx_scenema_audio,performance_slow,multilingual,多语种能力,core_ko_customer,韩语客服确认话术朗读,,,,,,12.0,low/slow_generation: RTF=5.0327，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/gap_scenema_20260622/mlx_scenema_audio_int8_mlx_mps_service/core_ko_customer.wav,,
P1,mlx_indextts2,coverage_gap_boundary,multilingual,多语种能力,,,11.381,91.051,12.5,8,1,12.0,missing=core_ja_reading;core_ko_customer;core_es_question;core_fr_long_sentence;core_de_instruction;core_hi_amount;core_ar_names,,document capability boundary; do not retest unless a new supported adapter/model is added,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P1,mlx_qwen3_tts,coverage_gap_boundary,multilingual,多语种能力,,,55.235,88.376,62.5,8,5,12.0,missing=core_vi_reading;core_hi_amount;core_ar_names,,document capability boundary; do not retest unless a new supported adapter/model is added,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P1,mlx_scenema_audio,coverage_gap_boundary,multilingual,多语种能力,,,59.657,79.542,75.0,8,6,12.0,missing=core_vi_reading;core_ar_names,,document capability boundary; do not retest unless a new supported adapter/model is added,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P1,mlx_higgs_audio,performance_slow,expressive_control,情绪、风格与韵律控制,control_emotion_happy,中文开心情绪标签控制,,,,,,10.0,low/slow_generation: RTF=2.2974，生成慢于实时 2 倍以上。,higgs,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/emotion_missing_retest_20260613_101346/mlx_higgs_audio_v3_4b/control_emotion_happy.wav,,
P1,mlx_higgs_audio,performance_slow,expressive_control,情绪、风格与韵律控制,control_emotion_prompt_en,英文疑惑情绪参考迁移,,,,,,10.0,low/slow_generation: RTF=2.2155，生成慢于实时 2 倍以上。,higgs,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/fix_control_boundary_20260610/mlx_higgs_audio_v3_4b/control_emotion_prompt_en.wav,,
P1,mlx_higgs_audio,performance_slow,expressive_control,情绪、风格与韵律控制,control_whisper_style,中文耳语参考风格迁移,,,,,,10.0,low/slow_generation: RTF=2.2394，生成慢于实时 2 倍以上。,higgs,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/fix_control_boundary_20260610/mlx_higgs_audio_v3_4b/control_whisper_style.wav,,
P1,mlx_indextts2,performance_slow,expressive_control,情绪、风格与韵律控制,control_duration_3s,中文三秒目标时长控制,,,,,,10.0,low/slow_generation: RTF=4.6316，生成慢于实时 2 倍以上。,indextts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/fix_control_duration_indextts_20260610/mlx_indextts2_standard_8bit/control_duration_3s.wav,,
P1,mlx_indextts2,performance_slow,expressive_control,情绪、风格与韵律控制,control_emotion_angry,中文愤怒情绪标签控制,,,,,,10.0,low/slow_generation: RTF=3.0593，生成慢于实时 2 倍以上。,indextts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/fix_control_boundary_20260610/mlx_indextts2_standard_8bit/control_emotion_angry.wav,,
P1,mlx_indextts2,performance_slow,expressive_control,情绪、风格与韵律控制,control_emotion_happy,中文开心情绪标签控制,,,,,,10.0,low/slow_generation: RTF=4.2335，生成慢于实时 2 倍以上。,indextts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/fix_control_boundary_20260610/mlx_indextts2_standard_8bit/control_emotion_happy.wav,,
P1,mlx_indextts2,performance_slow,expressive_control,情绪、风格与韵律控制,control_emotion_sad,中文悲伤情绪标签控制,,,,,,10.0,low/slow_generation: RTF=2.6985，生成慢于实时 2 倍以上。,indextts,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/fix_control_boundary_20260610/mlx_indextts2_standard_8bit/control_emotion_sad.wav,,
P1,mlx_ming_omni_tts,performance_slow,expressive_control,情绪、风格与韵律控制,control_emotion_angry,中文愤怒情绪标签控制,,,,,,10.0,low/slow_generation: RTF=2.1183，生成慢于实时 2 倍以上。,ming_omni,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/ming_full_20260619/mlx_ming_omni_tts_16_8b_a3b_bf16/control_emotion_angry.wav,,
P1,mlx_ming_omni_tts,performance_slow,expressive_control,情绪、风格与韵律控制,control_emotion_happy,中文开心情绪标签控制,,,,,,10.0,low/slow_generation: RTF=3.1698，生成慢于实时 2 倍以上。,ming_omni,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/ming_full_20260619/mlx_ming_omni_tts_16_8b_a3b_bf16/control_emotion_happy.wav,,
P1,mlx_omnivoice,performance_slow,expressive_control,情绪、风格与韵律控制,control_duration_3s,中文三秒目标时长控制,,,,,,10.0,low/slow_generation: RTF=2.8447，生成慢于实时 2 倍以上。,omnivoice,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_omnivoice_8bit_trim60/control_duration_3s.wav,,
P1,mlx_scenema_audio,performance_slow,expressive_control,情绪、风格与韵律控制,control_emotion_angry,中文愤怒情绪标签控制,,,,,,10.0,low/slow_generation: RTF=3.4471，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/scenema_emotion_retry_20260613_101635/mlx_scenema_audio_int8_mlx_mps_service/control_emotion_angry.wav,,
P1,mlx_scenema_audio,performance_slow,expressive_control,情绪、风格与韵律控制,control_emotion_happy,中文开心情绪标签控制,,,,,,10.0,low/slow_generation: RTF=3.6614，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/scenema_emotion_retry_20260613_101635/mlx_scenema_audio_int8_mlx_mps_service/control_emotion_happy.wav,,
P1,mlx_scenema_audio,performance_slow,expressive_control,情绪、风格与韵律控制,control_emotion_sad,中文悲伤情绪标签控制,,,,,,10.0,low/slow_generation: RTF=2.8548，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/scenema_emotion_retry_20260613_101635/mlx_scenema_audio_int8_mlx_mps_service/control_emotion_sad.wav,,
P1,mlx_scenema_audio,performance_slow,expressive_control,情绪、风格与韵律控制,control_voice_design_sports,西语体育解说角色音色设计,,,,,,10.0,low/slow_generation: RTF=2.4404，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/scenema_sports_generate_20260707/mlx_scenema_audio_int8_mlx_mps_service/control_voice_design_sports.wav,,
P1,mlx_voxcpm2,performance_slow,expressive_control,情绪、风格与韵律控制,control_emotion_happy,中文开心情绪标签控制,,,,,,10.0,low/slow_generation: RTF=3.1342，生成慢于实时 2 倍以上。,voxcpm2,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/emotion_missing_retest_20260613_101346/mlx_voxcpm2_bf16_dit/control_emotion_happy.wav,,
P1,mlx_voxcpm2,performance_slow,expressive_control,情绪、风格与韵律控制,control_emotion_prompt_en,英文疑惑情绪参考迁移,,,,,,10.0,low/slow_generation: RTF=2.1109，生成慢于实时 2 倍以上。,voxcpm2,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/voxcpm2_rerun_20260613_001652/mlx_voxcpm2_bf16_dit/control_emotion_prompt_en.wav,,
P1,mlx_zonos2,performance_slow,expressive_control,情绪、风格与韵律控制,control_emotion_happy,中文开心情绪标签控制,,,,,,10.0,low/slow_generation: RTF=3.1086，生成慢于实时 2 倍以上。,zonos2,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/zonos2_style_param_fix_20260619/mlx_zonos2_bf16/control_emotion_happy.wav,,
P2,mlx_indextts2,axis_quality_low,rtf_efficiency,RTF 生成效率,,,7.746,7.746,100.0,20,20,3.0,axis quality score below 70 with sufficient coverage,indextts;indextts_vi,inspect low-scoring cases inside this axis and retest with parameter/code fixes,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P2,mlx_scenema_audio,axis_quality_low,rtf_efficiency,RTF 生成效率,,,12.062,12.062,100.0,28,28,3.0,axis quality score below 70 with sufficient coverage,scenema_audio,inspect low-scoring cases inside this axis and retest with parameter/code fixes,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P2,mlx_ming_omni_tts,axis_quality_low,rtf_efficiency,RTF 生成效率,,,19.015,19.015,100.0,19,19,3.0,axis quality score below 70 with sufficient coverage,ming_omni,inspect low-scoring cases inside this axis and retest with parameter/code fixes,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P2,mlx_higgs_audio,axis_quality_low,rtf_efficiency,RTF 生成效率,,,38.798,38.798,100.0,32,32,3.0,axis quality score below 70 with sufficient coverage,higgs,inspect low-scoring cases inside this axis and retest with parameter/code fixes,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P2,mlx_zonos2,axis_quality_low,rtf_efficiency,RTF 生成效率,,,39.388,39.388,100.0,26,26,3.0,axis quality score below 70 with sufficient coverage,zonos2,inspect low-scoring cases inside this axis and retest with parameter/code fixes,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P2,mlx_voxcpm2,axis_quality_low,rtf_efficiency,RTF 生成效率,,,40.742,40.742,100.0,36,36,3.0,axis quality score below 70 with sufficient coverage,voxcpm2,inspect low-scoring cases inside this axis and retest with parameter/code fixes,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P2,mlx_dots_tts,axis_quality_low,rtf_efficiency,RTF 生成效率,,,40.943,40.943,100.0,27,27,3.0,axis quality score below 70 with sufficient coverage,dots,inspect low-scoring cases inside this axis and retest with parameter/code fixes,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P2,mlx_omnivoice,axis_quality_low,rtf_efficiency,RTF 生成效率,,,43.241,43.241,100.0,30,30,3.0,axis quality score below 70 with sufficient coverage,omnivoice,inspect low-scoring cases inside this axis and retest with parameter/code fixes,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P2,mlx_moss_tts,axis_quality_low,rtf_efficiency,RTF 生成效率,,,53.291,53.291,100.0,28,28,3.0,axis quality score below 70 with sufficient coverage,moss_tts,inspect low-scoring cases inside this axis and retest with parameter/code fixes,v02_plus_vieneu_lux_scenema_20260610_091619_capability_hexagon_axes.csv,,,
P3,mlx_scenema_audio,performance_slow,longform_stability,长文本稳定性,scenema_longform_en,英文长文本角色连续性,,,,,,5.0,low/slow_generation: RTF=4.1525，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/scenema_longform_en.wav,,
P3,mlx_scenema_audio,performance_slow,longform_stability,长文本稳定性,stress_long_en,英文长文本连续稳定性,,,,,,5.0,low/slow_generation: RTF=3.3303，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/gap_scenema_20260622/mlx_scenema_audio_int8_mlx_mps_service/stress_long_en.wav,,
P3,mlx_omnivoice,performance_slow,dialect,方言能力,core_sichuan_dialect,四川话日常沟通方言能力,,,,,,3.0,low/slow_generation: RTF=2.0198，生成慢于实时 2 倍以上。,omnivoice,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/dialect_missing_retest_20260613_101742/mlx_omnivoice_8bit_trim60/core_sichuan_dialect.wav,,
P3,mlx_scenema_audio,performance_slow,complex_paralinguistic,复杂文本与副语言能力,voxcpm2_song_en_pop,英文流行歌曲风格生成,,,,,,3.0,low/slow_generation: RTF=3.4404，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/scenema_singing_20260613_0110/mlx_scenema_audio_int8_mlx_mps_service/voxcpm2_song_en_pop.wav,,
P3,mlx_scenema_audio,performance_slow,complex_paralinguistic,复杂文本与副语言能力,voxcpm2_song_zh_female,中文女声歌曲风格生成,,,,,,3.0,low/slow_generation: RTF=3.335，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/scenema_singing_20260613_0110/mlx_scenema_audio_int8_mlx_mps_service/voxcpm2_song_zh_female.wav,,
P3,mlx_scenema_audio,performance_slow,,,scenema_action_emotion_arc_en,英文动作标签情绪弧专项,,,,,,0.0,low/slow_generation: RTF=4.3418，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/scenema_action_emotion_arc_en.wav,,
P3,mlx_scenema_audio,performance_slow,,,scenema_scene_sfx_en,英文场景音效与台词专项,,,,,,0.0,low/slow_generation: RTF=3.9246，生成慢于实时 2 倍以上。,scenema_audio,优先作为性能优化项，不一定代表音频内容异常。,v02_plus_vieneu_lux_scenema_20260610_091619_audio_anomalies.csv,/Users/vanch/tts-test-project/results/generated/v02_plus_vieneu_lux_scenema_20260610_091619/mlx_scenema_audio_int8_mlx_mps_service/scenema_scene_sfx_en.wav,,
